start,Ballarat
-37.1486,144.0831
-37.1501,144.0934
-37.1483,144.0963
-37.1502,144.0962
-37.1531,144.1222
-37.1588,144.1212
-37.1625,144.1461
-37.1609,144.1569
-37.1628,144.1566
-37.1640,144.1735
-37.1651,144.1780
-37.1672,144.1787
-37.1657,144.1827
-37.1669,144.1848
-37.1662,144.1904
-37.1953,144.1851
-37.1956,144.1887
-37.1937,144.1907
-37.1961,144.1918
-37.2045,144.2573
-37.2034,144.2571
-37.2055,144.2753
-37.2090,144.2766
-37.2080,144.2842
-37.1635,144.2921
-37.1672,144.3246
-37.1660,144.3269
-37.1719,144.3308
-37.1699,144.3310
-37.1657,144.3373
-37.1673,144.3420
-37.1692,144.3427
-37.1731,144.3745
-37.1757,144.3774
-37.1751,144.3806
-37.1808,144.3755
-37.1794,144.3629
-37.1939,144.3604
-37.1958,144.3755
-37.2021,144.3767
-37.2114,144.3575
-37.2186,144.3529
-37.2219,144.3479
-37.2248,144.3475
-37.2264,144.3437
-37.2308,144.3435
-37.2343,144.3406
-37.2364,144.3411
-37.2424,144.3378
-37.2466,144.3377
-37.2481,144.3355
-37.2527,144.3352
-37.2536,144.3329
-37.2569,144.3334
-37.2553,144.3283
-37.2579,144.3251
-37.2695,144.3199
-37.2794,144.3207
-37.2807,144.3181
-37.2839,144.3183
-37.2827,144.3149
-37.2872,144.3141
-37.2883,144.3120
-37.2926,144.3104
-37.2983,144.3166
-37.3020,144.3294
-37.3102,144.3415
-37.3205,144.3693
-37.3256,144.3731
-37.3293,144.3796
-37.3315,144.3958
-37.3497,144.3918
-37.3581,144.3927
-37.3605,144.4191
-37.3822,144.4152
-37.3897,144.4174
-37.3964,144.4156
-37.3933,144.3820
-37.4157,144.3777
-37.4196,144.3807
-37.4237,144.3802
-37.4237,144.3827
-37.4387,144.3790
-37.4466,144.4169
-37.4488,144.4185
-37.4536,144.4185
-37.4588,144.4263
-37.4569,144.4297
-37.4503,144.4332
-37.4501,144.4441
-37.4483,144.4465
-37.4506,144.4502
-37.4390,144.4576
-37.4357,144.4639
-37.4290,144.4661
-37.4296,144.4718
-37.4971,144.4593
-37.5075,144.4698
-37.5170,144.4681
-37.5212,144.4690
-37.5264,144.4668
-37.5290,144.4629
-37.5331,144.4630
-37.5367,144.4657
-37.5368,144.4636
-37.5387,144.4640
-37.5385,144.4618
-37.5407,144.4612
-37.5406,144.4595
-37.5447,144.4576
-37.5453,144.4598
-37.5463,144.4592
-37.5494,144.4839
-37.5508,144.4836
-37.5588,144.5561
-37.5615,144.5511
-37.5741,144.5424
-37.5744,144.5391
-37.5761,144.5379
-37.5837,144.5386
-37.5880,144.5343
-37.5948,144.5324
-37.5950,144.5294
-37.6011,144.5272
-37.6042,144.5220
-37.6058,144.5243
-37.6075,144.5235
-37.6081,144.5255
-37.6095,144.5240
-37.6141,144.5277
-37.6166,144.5264
-37.6182,144.5272
-37.6276,144.5195
-37.6291,144.5214
-37.6294,144.5202
-37.6358,144.5189
-37.6397,144.5211
-37.6388,144.5196
-37.6417,144.5190
-37.6428,144.5167
-37.6449,144.5177
-37.6469,144.5167
-37.6483,144.5192
-37.6507,144.5174
-37.6599,144.5189
-37.6606,144.5203
-37.6626,144.5187
-37.6658,144.5210
-37.6662,144.5191
-37.6682,144.5199
-37.6670,144.5181
-37.6682,144.5153
-37.6703,144.5184
-37.6716,144.5159
-37.6727,144.5183
-37.6744,144.5171
-37.6729,144.5151
-37.6756,144.5120
-37.6772,144.5141
-37.6775,144.5121
-37.6844,144.5140
-37.6849,144.5163
-37.6860,144.5145
-37.6922,144.5177
-37.6975,144.5146
-37.6991,144.5172
-37.7075,144.5199
-37.7087,144.5020
-37.7075,144.4981
-37.7046,144.4959
-37.7055,144.4906
-37.8391,144.4669
-37.8371,144.4489
-37.8641,144.4440
-37.8619,144.4413
-37.8602,144.4416
-37.8548,144.4343
-37.8579,144.4298
-37.8520,144.4281
-37.8460,144.4214
-37.8338,144.4229
-37.8328,144.4201
-37.8286,144.4196
-37.8270,144.4178
-37.8251,144.4209
-37.8207,144.4203
-37.8165,144.4148
-37.8141,144.4169
-37.8095,144.4159
-37.8092,144.4071
-37.8074,144.4054
-37.8052,144.4042
-37.8043,144.4065
-37.8010,144.4061
-37.8152,144.3991
-37.8108,144.3619
-37.8449,144.3543
-37.8419,144.3467
-37.8453,144.3450
-37.8449,144.3428
-37.8430,144.3430
-37.8449,144.3406
-37.8431,144.3374
-37.8462,144.3304
-37.8438,144.3269
-37.8447,144.3228
-37.8427,144.3210
-37.8412,144.3217
-37.8400,144.3165
-37.8358,144.3128
-37.8372,144.3075
-37.8363,144.3049
-37.8346,144.3047
-37.8350,144.3030
-37.8319,144.3005
-37.8304,144.3010
-37.8281,144.2944
-37.8195,144.2960
-37.8159,144.2651
-37.8116,144.2636
-37.8096,144.2481
-37.8125,144.2470
-37.8114,144.2380
-37.8095,144.2384
-37.8090,144.2334
-37.8112,144.2325
-37.8095,144.2169
-37.8070,144.2182
-37.7975,144.1293
-37.7987,144.1228
-37.8030,144.1222
-37.7958,144.0602
-37.8319,144.0547
-37.8262,144.0496
-37.8226,144.0160
-37.8226,143.9893
-37.8276,143.9792
-37.8274,143.9580
-37.8232,143.9586
-37.8236,143.9392
-37.8153,143.9391
-37.8153,143.9300
-37.8122,143.9202
-37.8061,143.9163
-37.8050,143.9099
-37.8129,143.9024
-37.8137,143.8997
-37.7979,143.7710
-37.7998,143.7679
-37.7954,143.7312
-37.7912,143.7318
-37.7913,143.7284
-37.7892,143.7255
-37.7952,143.7174
-37.7933,143.7074
-37.7891,143.7139
-37.7826,143.7147
-37.7796,143.7195
-37.7534,143.7217
-37.7501,143.7198
-37.7346,143.7224
-37.7244,143.7336
-37.7134,143.7307
-37.7089,143.7331
-37.7064,143.7298
-37.7042,143.7298
-37.6922,143.7356
-37.6868,143.7303
-37.6362,143.7399
-37.6398,143.7284
-37.6404,143.7198
-37.6432,143.7138
-37.6430,143.6861
-37.6401,143.6894
-37.6395,143.6845
-37.6439,143.6816
-37.6356,143.6757
-37.6236,143.6527
-37.5993,143.6574
-37.5949,143.6596
-37.5892,143.6592
-37.5384,143.6685
-37.5361,143.6488
-37.5327,143.6495
-37.5334,143.6368
-37.5294,143.6262
-37.5248,143.6224
-37.5349,143.6060
-37.5279,143.5992
-37.5272,143.5952
-37.5009,143.6132
-37.4768,143.6182
-37.4732,143.6204
-37.4675,143.6216
-37.4671,143.6092
-37.4658,143.6095
-37.4649,143.6200
-37.4516,143.6228
-37.4478,143.6198
-37.4369,143.6231
-37.4371,143.6246
-37.4111,143.6298
-37.4094,143.6281
-37.4072,143.6289
-37.4067,143.6269
